3
20
0.000000000	0.000000000	-0.829779953	-1.305041490
0.000000000	-1.305041490	-4.076614052	-7.362548673
-0.065252074	-7.362548673	-1.032325258	-7.676832257
-0.433379508	-7.676832257	1.852195004	-1.185467586
-0.817221121	-1.185467586	-4.726124068	-3.668670559
-0.876494500	-3.668670559	0.586898284	2.674935159
-1.059928028	2.674935159	3.007445687	12.438335781
-0.926181270	12.438335781	1.923226157	19.159610595
-0.304264481	19.159610595	-4.149557886	12.570143478
0.653716049	12.570143478	3.781425034	13.311287866
1.282223222	13.311287866	4.578895302	13.026047359
1.947787616	13.026047359	-1.844843690	2.845816489
2.599089984	2.845816489	-4.817117227	-8.483839575
2.741380808	-8.483839575	2.481656544	-6.043927545
2.317188829	-6.043927545	-3.967739934	-16.142566999
2.014992452	-16.142566999	-2.063858516	-23.407310969
1.207864102	-23.407310969	-4.806330421	-34.535121617
0.037498554	-34.535121617	-2.344533406	-35.124317088
-1.689257527	-35.124317088	0.741176055	-24.298182914
-3.445473382	-24.298182914	1.997583600	-20.629964890
