3
500
0.000000000	0.000000000	-0.829779953	-1.305041490
0.000000000	-1.305041490	-4.076614052	-7.362548673
-0.065252074	-7.362548673	-1.032325258	-7.676832257
-0.433379508	-7.676832257	1.852195004	-1.185467586
-0.817221121	-1.185467586	-4.726124068	-3.668670559
-0.876494500	-3.668670559	0.586898284	2.674935159
-1.059928028	2.674935159	3.007445687	12.438335781
-0.926181270	12.438335781	1.923226157	19.159610595
-0.304264481	19.159610595	-4.149557886	12.570143478
0.653716049	12.570143478	3.781425034	13.311287866
1.282223222	13.311287866	4.578895302	13.026047359
1.947787616	13.026047359	-1.844843690	2.845816489
2.599089984	2.845816489	-4.817117227	-8.483839575
2.741380808	-8.483839575	2.481656544	-6.043927545
2.317188829	-6.043927545	-3.967739934	-16.142566999
2.014992452	-16.142566999	-2.063858516	-23.407310969
1.207864102	-23.407310969	-4.806330421	-34.535121617
0.037498554	-34.535121617	-2.344533406	-35.124317088
-1.689257527	-35.124317088	0.741176055	-24.298182914
-3.445473382	-24.298182914	1.997583600	-20.629964890
-4.660382527	-20.629964890	1.944001577	-21.793239075
-5.691880772	-21.793239075	0.358964059	-22.558016378
-6.781542725	-22.558016378	4.445947560	-10.285706863
-7.909443544	-10.285706863	-3.625252959	-8.520553605
-8.423728888	-8.520553605	-1.023231630	-3.809517920
-8.849756568	-3.809517920	-1.522341403	-2.189665662
-9.040232464	-2.189665662	3.833060912	6.641867235
-9.149715747	6.641867235	-1.511016580	5.148342622
-8.817622385	5.148342622	-0.719088101	6.922587907
-8.560205254	6.922587907	4.494892587	17.939989174
-8.214075859	17.939989174	-0.918631972	20.560630943
-7.317076400	20.560630943	0.736794867	25.066095264
-6.289044853	25.066095264	-1.733550982	19.891097842
-5.035740090	19.891097842	-1.427302400	9.635483596
-4.041185198	9.635483596	-4.841787572	-4.027348657
-3.559411018	-4.027348657	4.973228505	1.829374996
-3.760778451	1.829374996	4.325954630	4.565867399
-3.669309701	4.565867399	2.554630526	4.756213103
-3.441016331	4.756213103	2.115247586	5.556091848
-3.203205676	5.556091848	-4.737890131	-3.019772127
-2.925401083	-3.019772127	3.600279487	4.505464519
-3.076389690	4.505464519	3.420308924	9.655247861
-2.851116464	9.655247861	0.857592715	11.710145174
-2.368354071	11.710145174	-4.813527106	7.264264100
-1.782846812	7.264264100	3.071051956	17.381050435
-1.419633607	17.381050435	2.471216427	25.716345106
-0.550581085	25.716345106	-4.400823105	19.555903410
0.735236170	19.555903410	-3.925058709	7.154379790
1.713031341	7.154379790	0.597169821	0.961770927
2.070750330	0.961770927	4.672763300	2.443964837
2.118838876	2.443964837	-2.476742554	-7.299259509
2.241037118	-7.299259509	0.813589273	-10.078289225
1.876074143	-10.078289225	-2.601522409	-19.053599999
1.372159682	-19.053599999	3.289808996	-18.125988349
0.419479682	-18.125988349	-4.299778563	-25.598276876
-0.486819736	-25.598276876	0.688514371	-19.026975807
-1.766733580	-19.026975807	0.797452192	-9.632984443
-2.718082370	-9.632984443	2.453344309	-2.077384237
-3.199731592	-2.077384237	-4.336651656	-8.841630796
-3.303600804	-8.841630796	-2.898259901	-13.388697164
-3.745682344	-13.388697164	-2.396849014	-19.308407277
-4.415117202	-19.308407277	1.394608809	-21.185773937
-5.380537566	-21.185773937	-2.367032295	-27.729619264
-6.439826263	-27.729619264	2.721780295	-19.738988826
-7.826307226	-19.738988826	-4.860484270	-19.061228342
-8.813256667	-19.061228342	4.490163207	-6.425824919
-9.766318084	-6.425824919	4.156063498	-1.191725552
-10.087609330	-1.191725552	-0.140093329	-4.955297479
-10.147195608	-4.955297479	4.261814267	-1.747744439
-10.394960482	-1.747744439	4.632625284	0.720633110
-10.482347704	0.720633110	-3.649208420	-10.823293707
-10.446316048	-10.823293707	4.479702112	-7.957668176
-10.987480734	-7.957668176	-3.238037444	-18.416160191
-11.385364142	-18.416160191	3.094906921	-17.502642209
-12.306172152	-17.502642209	0.820141799	-16.030852833
-13.181304262	-16.030852833	4.053923187	-4.335768254
-13.982846904	-4.335768254	2.986035912	7.228220680
-14.199635317	7.228220680	0.991103076	14.206155653
-13.838224283	14.206155653	-0.663236510	17.688402984
-13.127916500	17.688402984	3.928887085	25.407558434
-12.243496351	25.407558434	2.879292338	25.415493987
-10.973118429	25.415493987	-0.798063200	15.328166890
-9.702343730	15.328166890	-4.995979751	4.127799961
-8.935935385	4.127799961	4.737835384	13.938448704
-8.729545387	13.938448704	0.747115047	17.672506856
-8.032622952	17.672506856	0.868333407	23.432218637
-7.148997609	23.432218637	2.550821885	29.916110344
-5.977386677	29.916110344	-1.773190032	22.304952673
-4.481581160	22.304952673	-1.178972480	12.063505599
-3.366333527	12.063505599	-1.826160540	6.464536821
-2.763158247	6.464536821	4.738020779	15.433295111
-2.439931406	15.433295111	-0.732989907	16.736510195
-1.668266650	16.736510195	3.799982886	27.261501079
-0.831441140	27.261501079	-2.297917380	25.632482086
0.531633914	25.632482086	0.277146463	20.329714691
1.813258018	20.329714691	2.331425253	15.803718694
2.829743752	15.803718694	0.688579907	13.293902127
3.619929687	13.293902127	-4.317906516	7.981056849
4.284624794	7.981056849	4.828171137	20.369372814
4.683677636	20.369372814	3.749616450	30.516633747
5.702146277	30.516633747	-3.390285632	25.677306772
7.227977964	25.677306772	-2.749600422	13.693439827
8.511843303	13.693439827	4.163055535	13.777025769
9.196515294	13.777025769	-3.891086993	4.755037176
9.885366582	4.755037176	2.285856680	10.494317974
10.123118441	10.494317974	3.516718749	18.908307875
10.647834340	18.908307875	-2.663338608	18.725132735
11.593249734	18.725132735	-0.228590130	21.670695909
12.529506370	21.670695909	0.440101188	20.414715931
13.613041166	20.414715931	2.515278171	16.833445495
14.633776962	16.833445495	2.852960282	14.019628893
15.475449237	14.019628893	3.729223764	16.934621588
16.176430682	16.934621588	4.498059914	25.105053149
17.023161761	25.105053149	-4.012565982	22.416851363
18.278414419	22.416851363	1.102408126	25.317617454
19.399256987	25.317617454	2.702387346	23.759560448
20.665137859	23.759560448	-2.429307012	11.441951754
21.853115882	11.441951754	2.965886780	13.974031644
22.425213470	13.974031644	4.904717836	22.854072233
23.123915052	22.854072233	4.013084363	32.599030576
24.266618663	32.599030576	1.366044000	36.398493264
25.896570192	36.398493264	-1.442948290	26.257608384
27.716494855	26.257608384	2.456371927	24.184581400
29.029375275	24.184581400	3.623462528	31.805986746
30.238604345	31.805986746	-3.113631990	29.652967078
31.828903682	29.652967078	4.897517077	31.923336428
33.311552036	31.923336428	-2.378269162	19.095674075
34.907718857	19.095674075	-4.430705616	12.344510201
35.862502561	12.344510201	2.986042448	21.791496863
36.479728071	21.791496863	0.934324495	26.999978777
37.569302914	26.999978777	2.498583107	29.088282246
38.919301853	29.088282246	4.594343211	27.535114256
40.373715965	27.535114256	2.093872512	25.277371633
41.750471678	25.277371633	-2.785672657	23.377957673
43.014340260	23.377957673	-0.713811713	25.124566482
44.183238143	25.124566482	3.029632374	26.137844527
45.439466467	26.137844527	-1.575458802	14.802205770
46.746358694	14.802205770	3.240098704	16.004718804
47.486468982	16.004718804	-4.216131001	9.941595768
48.286704923	9.941595768	-0.414161863	13.959837985
48.783784711	13.959837985	2.548614814	22.770746541
49.481776610	22.770746541	-0.475951733	24.201670792
50.620313937	24.201670792	-0.259960734	19.190121961
51.830397477	19.190121961	4.046861603	17.279659404
52.789903575	17.279659404	-3.743586189	5.949094204
53.653886545	5.949094204	0.386272826	7.329280573
53.951341255	7.329280573	2.959669419	14.360495593
54.317805284	14.360495593	-3.422699301	12.442252492
55.035830064	12.442252492	4.058094960	23.777793990
55.657942688	23.777793990	2.318004091	29.964995402
56.846832388	29.964995402	-2.501493198	21.250049814
58.345082158	21.250049814	3.126105880	17.866657061
59.407584649	17.866657061	3.190891786	19.283499689
60.300917502	19.283499689	0.336533450	21.468093244
61.265092486	21.468093244	-1.334433561	23.523371960
62.338497148	23.523371960	4.388864774	31.070386608
63.514665746	31.070386608	3.910189543	30.210176141
65.068185077	30.210176141	-1.740101882	19.557645517
66.578693884	19.557645517	1.902278682	24.152136264
67.556576160	24.152136264	-2.099031483	24.763680977
68.764182973	24.763680977	-1.885557859	21.510841134
70.002367022	21.510841134	-0.735252115	13.289829659
71.077909078	13.289829659	4.318611166	12.815287622
71.742400561	12.815287622	4.202065143	14.930501088
72.383164942	14.930501088	-2.726902637	9.862595002
73.129689997	9.862595002	1.070941620	15.265830936
73.622819747	15.265830936	-3.148696017	14.892393739
74.386111294	14.892393739	0.742190888	19.843180935
75.130730981	19.843180935	-2.711863290	15.230693134
76.122890027	15.230693134	0.190159841	9.739164446
76.884424684	9.739164446	4.967534252	10.146997769
77.371382906	10.146997769	4.759890683	10.673558553
77.878732795	10.673558553	-4.675736747	-1.753051714
78.412410723	-1.753051714	-0.482668513	-2.920597000
78.324758137	-2.920597000	-3.320167068	-8.991514868
78.178728287	-8.991514868	3.242378396	-5.080195160
77.729152543	-5.080195160	-0.231176665	-9.329217533
77.475142785	-9.329217533	-0.079281985	-13.904986091
77.008681909	-13.904986091	-0.425950839	-19.402471566
76.313432604	-19.402471566	2.582782605	-18.370206730
75.343309026	-18.370206730	-2.797657738	-20.538639658
74.424798689	-20.538639658	2.548914571	-9.227520839
73.397866707	-9.227520839	-1.874986215	-5.368733364
72.936490665	-5.368733364	2.701499563	3.569930237
72.668053996	3.569930237	0.190823222	5.839058611
72.846550508	5.839058611	1.724698447	11.304872081
73.138503439	11.304872081	4.147886867	21.453590119
73.703747043	21.453590119	3.593178061	31.211900221
74.776426549	31.211900221	1.736984239	34.586420106
76.337021560	34.586420106	0.605299905	27.102057712
78.066342565	27.102057712	3.558283673	27.149805165
79.421445451	27.149805165	-2.103972538	26.043485971
80.778935709	26.043485971	3.076984091	33.267456092
82.081110008	33.267456092	2.672845084	31.791746262
83.744482812	31.791746262	2.444731531	26.981025732
85.334070125	26.981025732	-3.010520766	22.678504465
86.683121412	22.678504465	-4.733721153	19.016454431
87.817046635	19.016454431	2.997765369	22.717008094
88.767869357	22.717008094	-2.923743382	11.298018961
89.903719761	11.298018961	0.538846111	5.001845658
90.468620709	5.001845658	-0.646940424	-0.461334606
90.718712992	-0.461334606	-0.219686920	-2.915353493
90.695646262	-2.915353493	-3.401663497	-10.287961892
90.549878587	-10.287961892	-0.957980942	-13.970431988
90.035480493	-13.970431988	-3.112549331	-22.918812555
89.336958893	-22.918812555	-2.892676079	-31.368258644
88.191018266	-31.368258644	1.382187106	-27.561603857
86.622605334	-27.561603857	2.316064712	-15.057348264
85.244525141	-15.057348264	2.821818168	-6.447068786
84.491657727	-6.447068786	-3.077499832	-12.526897894
84.169304288	-12.526897894	-4.198963562	-21.611589958
83.542959393	-21.611589958	0.306974385	-25.004858704
82.462379896	-25.004858704	-2.935459411	-31.588430476
81.212136960	-31.588430476	-2.384504482	-29.411295349
79.632715437	-29.411295349	2.875518397	-16.404307520
78.162150669	-16.404307520	-3.228388356	-22.102596683
77.341935293	-22.102596683	2.871162897	-21.249943715
76.236805459	-21.249943715	2.400775432	-20.028710078
75.174308273	-20.028710078	-2.833827917	-21.049311346
74.172872769	-21.049311346	-3.234509657	-18.067494936
73.120407202	-18.067494936	3.602369974	-5.741401174
72.217032455	-5.741401174	2.587469310	-1.170028876
71.929962396	-1.170028876	-2.219149514	-6.345323527
71.871460953	-6.345323527	0.166887829	-7.650035690
71.554194776	-7.650035690	-1.251240565	-12.775916358
71.171692992	-12.775916358	1.132112115	-15.198180870
70.532897174	-15.198180870	-4.968871422	-27.655799448
69.772988130	-27.655799448	-2.606842926	-32.900586627
68.390198158	-32.900586627	-1.979032687	-28.636573583
66.745168827	-28.636573583	-2.132883504	-24.780026283
65.313340148	-24.780026283	1.138710897	-24.402715619
64.074338833	-24.402715619	-0.558828930	-28.835034883
62.854203052	-28.835034883	-1.543011788	-28.579325469
61.412451308	-28.579325469	-0.327541761	-20.049142308
59.983485035	-20.049142308	3.773604747	-10.252853317
58.981027920	-10.252853317	-0.430342994	-13.886843327
58.468385254	-13.886843327	-0.670184930	-19.394404094
57.774043087	-19.394404094	2.667745872	-19.165666737
56.804322883	-19.165666737	3.428998402	-13.413846075
55.846039546	-13.413846075	4.427625754	-0.927890832
55.175347242	-0.927890832	3.479393924	11.058616869
55.128952700	11.058616869	0.402609404	16.707744659
55.681883544	16.707744659	3.379779620	25.102596990
56.517270777	25.102596990	-4.222854297	16.170542145
57.772400626	16.170542145	-4.910608976	0.819571832
58.580927733	0.819571832	-0.601691858	-6.093331543
58.621906325	-6.093331543	-0.221379956	-11.194102582
58.317239748	-11.194102582	3.959699670	-9.919043438
57.757534619	-9.919043438	-0.814219742	-15.980482773
57.261582447	-15.980482773	0.057420175	-18.351151785
56.462558308	-18.351151785	-2.057843118	-19.161190628
55.545000719	-19.161190628	-4.859077058	-19.519556527
54.586941188	-19.519556527	0.070799233	-11.579931218
53.610963361	-11.579931218	2.778484769	-4.655276201
53.031966800	-4.655276201	-3.202057023	-11.351105696
52.799202990	-11.351105696	-0.913627750	-15.140496589
52.231647705	-15.140496589	4.752223424	-11.900793007
51.474622876	-11.900793007	1.363061259	-14.360734114
50.879583226	-14.360734114	1.195867394	-14.594644411
50.161546520	-14.594644411	-0.670614913	-13.447800788
49.431814299	-13.447800788	1.973688756	-4.223345424
48.759424260	-4.223345424	-2.047112056	-0.523520497
48.548256989	-0.523520497	3.553564126	11.598531807
48.522080964	11.598531807	0.853484589	17.886433451
49.102007554	17.886433451	4.218683055	28.479951266
49.996329227	28.479951266	1.824537098	30.237445396
51.420326790	30.237445396	-0.832760376	20.200015548
52.932199060	20.200015548	2.797442955	19.662430685
53.942199837	19.662430685	-3.554022792	15.293282593
54.925321372	15.293282593	1.884973179	22.957161437
55.689985501	22.957161437	-2.727024591	21.153595493
56.837843573	21.153595493	-1.446920884	14.942033972
57.895523348	14.942033972	2.073166027	10.466138614
58.642625046	10.466138614	-3.300592858	-1.372663627
59.165931977	-1.372663627	3.753327264	1.728063097
59.097298796	1.728063097	-0.710676660	-3.311602726
59.183701951	-3.311602726	-1.575593589	-8.320366451
59.018121814	-8.320366451	3.003322458	-6.546793468
58.602103492	-6.546793468	-3.545343897	-16.893820820
58.274763818	-16.893820820	3.596509536	-15.725781872
57.430072777	-15.725781872	-3.752486999	-24.854165963
56.643783684	-24.854165963	4.482991741	-15.936895036
55.401075385	-15.936895036	0.656621125	-7.478018152
54.604230634	-7.478018152	0.992697557	0.872052819
54.230329726	0.872052819	0.793605403	6.437576827
54.273932367	6.437576827	4.913465087	18.166152485
54.595811208	18.166152485	-0.772473384	20.946062829
55.504118833	20.946062829	-4.520074360	17.183303737
56.551421974	17.183303737	2.035193311	18.588356146
57.410587161	18.588356146	-3.118057400	6.984869841
58.340004968	6.984869841	2.953011674	4.601840993
58.689248460	4.601840993	-4.715091505	-8.782512901
58.919340510	-8.782512901	-2.707949727	-16.418217333
