3
100
0.000000000	0.000000000	-0.829779953	0.000000000
0.000000000	-1.305041490	-4.076614052	-0.065252074
-0.065252074	-7.362548673	-1.032325258	-0.433379508
-0.433379508	-7.676832257	1.852195004	-0.817221121
-0.817221121	-1.185467586	-4.726124068	-0.876494500
-0.876494500	-3.668670559	0.586898284	-1.059928028
-1.059928028	2.674935159	3.007445687	-0.926181270
-0.926181270	12.438335781	1.923226157	-0.304264481
-0.304264481	19.159610595	-4.149557886	0.653716049
0.653716049	12.570143478	3.781425034	1.282223222
1.282223222	13.311287866	4.578895302	1.947787616
1.947787616	13.026047359	-1.844843690	2.599089984
2.599089984	2.845816489	-4.817117227	2.741380808
2.741380808	-8.483839575	2.481656544	2.317188829
2.317188829	-6.043927545	-3.967739934	2.014992452
2.014992452	-16.142566999	-2.063858516	1.207864102
1.207864102	-23.407310969	-4.806330421	0.037498554
0.037498554	-34.535121617	-2.344533406	-1.689257527
-1.689257527	-35.124317088	0.741176055	-3.445473382
-3.445473382	-24.298182914	1.997583600	-4.660382527
-4.660382527	-20.629964890	1.944001577	-5.691880772
-5.691880772	-21.793239075	0.358964059	-6.781542725
-6.781542725	-22.558016378	4.445947560	-7.909443544
-7.909443544	-10.285706863	-3.625252959	-8.423728888
-8.423728888	-8.520553605	-1.023231630	-8.849756568
-8.849756568	-3.809517920	-1.522341403	-9.040232464
-9.040232464	-2.189665662	3.833060912	-9.149715747
-9.149715747	6.641867235	-1.511016580	-8.817622385
-8.817622385	5.148342622	-0.719088101	-8.560205254
-8.560205254	6.922587907	4.494892587	-8.214075859
-8.214075859	17.939989174	-0.918631972	-7.317076400
-7.317076400	20.560630943	0.736794867	-6.289044853
-6.289044853	25.066095264	-1.733550982	-5.035740090
-5.035740090	19.891097842	-1.427302400	-4.041185198
-4.041185198	9.635483596	-4.841787572	-3.559411018
-3.559411018	-4.027348657	4.973228505	-3.760778451
-3.760778451	1.829374996	4.325954630	-3.669309701
-3.669309701	4.565867399	2.554630526	-3.441016331
-3.441016331	4.756213103	2.115247586	-3.203205676
-3.203205676	5.556091848	-4.737890131	-2.925401083
-2.925401083	-3.019772127	3.600279487	-3.076389690
-3.076389690	4.505464519	3.420308924	-2.851116464
-2.851116464	9.655247861	0.857592715	-2.368354071
-2.368354071	11.710145174	-4.813527106	-1.782846812
-1.782846812	7.264264100	3.071051956	-1.419633607
-1.419633607	17.381050435	2.471216427	-0.550581085
-0.550581085	25.716345106	-4.400823105	0.735236170
0.735236170	19.555903410	-3.925058709	1.713031341
1.713031341	7.154379790	0.597169821	2.070750330
2.070750330	0.961770927	4.672763300	2.118838876
2.118838876	2.443964837	-2.476742554	2.241037118
2.241037118	-7.299259509	0.813589273	1.876074143
1.876074143	-10.078289225	-2.601522409	1.372159682
1.372159682	-19.053599999	3.289808996	0.419479682
0.419479682	-18.125988349	-4.299778563	-0.486819736
-0.486819736	-25.598276876	0.688514371	-1.766733580
-1.766733580	-19.026975807	0.797452192	-2.718082370
-2.718082370	-9.632984443	2.453344309	-3.199731592
-3.199731592	-2.077384237	-4.336651656	-3.303600804
-3.303600804	-8.841630796	-2.898259901	-3.745682344
-3.745682344	-13.388697164	-2.396849014	-4.415117202
-4.415117202	-19.308407277	1.394608809	-5.380537566
-5.380537566	-21.185773937	-2.367032295	-6.439826263
-6.439826263	-27.729619264	2.721780295	-7.826307226
-7.826307226	-19.738988826	-4.860484270	-8.813256667
-8.813256667	-19.061228342	4.490163207	-9.766318084
-9.766318084	-6.425824919	4.156063498	-10.087609330
-10.087609330	-1.191725552	-0.140093329	-10.147195608
-10.147195608	-4.955297479	4.261814267	-10.394960482
-10.394960482	-1.747744439	4.632625284	-10.482347704
-10.482347704	0.720633110	-3.649208420	-10.446316048
-10.446316048	-10.823293707	4.479702112	-10.987480734
-10.987480734	-7.957668176	-3.238037444	-11.385364142
-11.385364142	-18.416160191	3.094906921	-12.306172152
-12.306172152	-17.502642209	0.820141799	-13.181304262
-13.181304262	-16.030852833	4.053923187	-13.982846904
-13.982846904	-4.335768254	2.986035912	-14.199635317
-14.199635317	7.228220680	0.991103076	-13.838224283
-13.838224283	14.206155653	-0.663236510	-13.127916500
-13.127916500	17.688402984	3.928887085	-12.243496351
-12.243496351	25.407558434	2.879292338	-10.973118429
-10.973118429	25.415493987	-0.798063200	-9.702343730
-9.702343730	15.328166890	-4.995979751	-8.935935385
-8.935935385	4.127799961	4.737835384	-8.729545387
-8.729545387	13.938448704	0.747115047	-8.032622952
-8.032622952	17.672506856	0.868333407	-7.148997609
-7.148997609	23.432218637	2.550821885	-5.977386677
-5.977386677	29.916110344	-1.773190032	-4.481581160
-4.481581160	22.304952673	-1.178972480	-3.366333527
-3.366333527	12.063505599	-1.826160540	-2.763158247
-2.763158247	6.464536821	4.738020779	-2.439931406
-2.439931406	15.433295111	-0.732989907	-1.668266650
-1.668266650	16.736510195	3.799982886	-0.831441140
-0.831441140	27.261501079	-2.297917380	0.531633914
0.531633914	25.632482086	0.277146463	1.813258018
1.813258018	20.329714691	2.331425253	2.829743752
2.829743752	15.803718694	0.688579907	3.619929687
3.619929687	13.293902127	-4.317906516	4.284624794
4.284624794	7.981056849	4.828171137	4.683677636
4.683677636	20.369372814	3.749616450	5.702146277
