5
200
-0.924343685	0.655093402	-2.964019320	-0.265522778	-1.021609908	-3.015099816
-0.911276310	0.657438520	-3.015099816	0.008146018	-0.012609731	-3.015730302
-0.911680357	0.657387137	-3.015730302	0.729762867	0.223491592	-3.004555723
-0.947879871	0.652806769	-3.004555723	-0.657968837	1.282878789	-2.940411783
-0.915289848	0.657300973	-2.940411783	0.327275454	0.008447717	-2.939989397
-0.931323585	0.654031058	-2.939989397	0.644169940	-0.666970055	-2.973337900
-0.962879757	0.647581616	-2.973337900	0.761930195	0.098765825	-2.968399609
-1.000438288	0.641201898	-2.968399609	-0.814812712	-0.051697212	-2.970984469
-0.960307151	0.648222671	-2.970984469	-0.356405695	0.135341843	-2.964217377
-0.942745586	0.651248230	-2.964217377	0.913407750	-0.416185070	-2.985026631
-0.987699415	0.643189843	-2.985026631	-0.947078632	0.752444549	-2.947404403
-0.940924690	0.650573607	-2.947404403	-0.350230064	0.519262962	-2.921441255
-0.923742322	0.653952804	-2.921441255	-0.004307410	1.123701110	-2.865256200
-0.923532150	0.653999836	-2.865256200	0.497263931	-0.320706909	-2.881291545
-0.947452072	0.647216337	-2.881291545	0.028228711	0.263128264	-2.868135132
-0.948815960	0.646853074	-2.868135132	0.016487571	0.734726818	-2.831398791
-0.949609707	0.646630440	-2.831398791	0.457180133	-0.960919774	-2.879444780
-0.971377754	0.639652883	-2.879444780	-0.090214636	0.058484848	-2.876520537
-0.967021129	0.640821864	-2.876520537	-0.701828478	0.885740449	-2.832233515
-0.933155322	0.650015076	-2.832233515	-0.669134041	-0.015004369	-2.832983733
-0.901286847	0.660200910	-2.832983733	-0.481649941	0.382516354	-2.813857916
-0.878342079	0.667515573	-2.813857916	-0.085776451	-0.768258290	-2.852270830
-0.874281534	0.668896142	-2.852270830	0.068801245	-1.282958907	-2.916418775
-0.877578619	0.667914684	-2.916418775	0.123065969	1.106468546	-2.861095348
-0.883576579	0.666540801	-2.861095348	0.454981206	0.121571817	-2.855016757
-0.905436558	0.660243098	-2.855016757	0.343234152	1.133117547	-2.798360880
-0.921898366	0.655392008	-2.798360880	0.103855426	1.290199058	-2.733850927
-0.926788253	0.653644473	-2.733850927	0.113499017	1.125751482	-2.677563353
-0.931997964	0.651394144	-2.677563353	-0.094474389	-1.066206576	-2.730873682
-0.927773748	0.653508268	-2.730873682	-0.525569812	0.351052167	-2.713321073
-0.903680734	0.664000445	-2.713321073	-0.132556587	0.336638350	-2.696489156
