3
20
0.185537128	-1.516906595	-0.829779953	-2.129165291
-0.158958853	-2.129165291	-4.076614052	-6.602366568
-0.184798415	-6.602366568	-1.032325258	-3.267485528
-0.630037962	-3.267485528	1.852195004	1.106375832
-0.436892975	1.106375832	-4.726124068	-4.889925198
-0.907131572	-4.889925198	0.586898284	1.636782041
-0.279040801	1.636782041	3.007445687	12.618239926
-0.027103938	12.618239926	1.923226157	10.427129639
0.050826043	10.427129639	-4.149557886	0.790740513
0.321061066	0.790740513	3.781425034	4.265409402
0.668156340	4.265409402	4.578895302	7.420363901
1.009930745	7.420363901	-1.844843690	0.942490294
1.092278572	0.942490294	-4.817117227	-12.481551761
0.433402949	-12.481551761	2.481656544	-8.580861098
-0.092292688	-8.580861098	-3.967739934	-15.011978258
-0.699345264	-15.011978258	-2.063858516	-12.592542852
-1.064646012	-12.592542852	-4.806330421	-12.815622470
-1.703477417	-12.815622470	-2.344533406	-6.279346967
-2.424885266	-6.279346967	0.741176055	-0.957393595
-2.467941084	-0.957393595	1.997583600	3.940822004
